,Turn,s,R,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,vx_max
646,Left,0.902,8.594,,,,,,,8.99713309016863
647,Left,0.934,9.638,,,,,,,9.521399600776213
648,Left,0.971,10.899000000000001,,,,,,,10.116723724249802
649,Left,1.002,11.876,,,,,,,10.553646753856578
650,Left,1.026,15.161,,,,,,,11.898591709104384
651,Left,1.047,17.49,,,,,,,12.760435587457449
652,Left,1.067,18.987000000000002,,,,,,,13.28235043637745
653,Left,1.097,18.033,,,,,,,12.952415109071104
654,Left,1.14,18.689,,,,,,,13.18026359772451
655,Left,1.185,76.396,,,,,,,25.69937436788256
656,Right,1.224,33.812,,,,,,,17.556136573922718
657,Right,1.285,20.204,,,,,,,13.690568621639526
658,Right,1.34,19.24,,,,,,,13.368348060251474
659,Right,1.385,23.078000000000003,,,,,,,14.604671316016123
660,Right,1.412,28.142,,,,,,,16.074966976146055
661,Right,1.425,36.361999999999995,,,,,,,18.176529078004766
662,Right,1.416,43.898,,,,,,,19.87627595130471
663,Right,1.3980000000000001,40.979,,,,,,,19.23953130002657
664,Right,1.3630000000000002,82.632,,,,,,,26.62725688369564
665,Left,1.294,41.643,,,,,,,19.386629498600552
666,Left,1.256,18.385,,,,,,,13.075217355612631
667,Left,1.246,14.599,,,,,,,11.680273384772539
668,Left,1.227,13.24,,,,,,,11.13326098314321
669,Left,1.204,12.745,,,,,,,10.92671029068733
670,Left,1.178,13.314,,,,,,,11.163788138049041
671,Left,1.173,17.409000000000002,,,,,,,12.731526083347891
672,Left,1.183,20.53,,,,,,,13.797653629854047
673,Left,1.1909999999999998,37.856,,,,,,,18.528557373253523
674,Right,1.192,61.357,,,,,,,23.244145981885932
675,Right,1.2109999999999999,22.905,,,,,,,14.55145865441533
676,Right,1.218,15.77,,,,,,,12.130380876919679
677,Right,1.207,14.079,,,,,,,11.47427712087412
678,Right,1.181,13.644,,,,,,,11.298847602525827
679,Right,1.158,11.709000000000001,,,,,,,10.480332093499745
680,Right,1.139,13.32,,,,,,,11.166259395602065
681,Right,1.117,16.969,,,,,,,12.573217295936994
682,Right,1.107,17.463,,,,,,,12.750807047841315
683,Right,1.101,59.354,,,,,,,22.88991121571635
684,Left,1.112,28.339000000000002,,,,,,,16.1290880716413
685,Left,1.147,18.218,,,,,,,13.017114547866994
686,Left,1.178,16.697,,,,,,,12.47425653007567
687,Left,1.205,17.178,,,,,,,12.648683710491303
688,Left,1.2229999999999999,15.251,,,,,,,11.933153213974858
689,Left,1.2409999999999999,13.944,,,,,,,11.420143224056268
690,Left,1.248,13.447000000000001,,,,,,,11.218430886434973
691,Left,1.25,13.807,,,,,,,11.364923998159133
692,Left,1.249,16.352,,,,,,,12.3474928383712
693,Left,1.256,18.840999999999998,,,,,,,13.23244304962145
694,Left,1.275,23.403000000000002,,,,,,,14.704052693281511
695,Left,1.298,22.694000000000003,,,,,,,14.486260569493343
696,Left,1.3330000000000002,19.468,,,,,,,13.445328607061146
697,Left,1.374,20.523000000000003,,,,,,,13.795363941175532
698,Left,1.403,18.654,,,,,,,13.16821636974094
699,Left,1.452,19.454,,,,,,,13.440615750183634
700,Left,1.494,22.595,,,,,,,14.45555629789696
701,Left,1.527,23.115,,,,,,,14.61602382255446
702,Left,1.5319999999999998,32.519,,,,,,,17.23142528885481
703,Left,1.535,64.084,,,,,,,23.715188839620964
704,Left,1.5630000000000002,48.428999999999995,,,,,,,20.81745490225579
705,Left,1.614,43.458999999999996,,,,,,,19.782119262993703
706,Left,1.641,50.02,,,,,,,21.13556041692914
707,Left,1.675,39.984,,,,,,,19.016504796977816
708,Left,1.694,37.297,,,,,,,18.397786261386997
709,Left,1.6909999999999998,36.183,,,,,,,18.133802242021183
710,Left,1.686,37.927,,,,,,,18.545087699681904
711,Left,1.626,59.718,,,,,,,22.954822974617304
712,Left,1.544,71.414,,,,,,,24.922637305689122
713,Left,1.49,37.908,,,,,,,18.540665827826466
714,Left,1.453,33.664,,,,,,,17.51932833041961
715,Left,1.405,43.254,,,,,,,19.737961116669982
716,Left,1.348,31.011,,,,,,,16.843411022555745
717,Left,1.3090000000000002,24.403000000000002,,,,,,,15.005202002509213
718,Left,1.253,28.451999999999998,,,,,,,16.160038010930155
719,Left,1.207,27.759,,,,,,,15.969142590932986
720,Left,1.153,36.79,,,,,,,18.278208246483683
721,Right,1.052,108.366,,,,,,,30.031649298463062
722,Right,0.95,27.01,,,,,,,15.75983052191705
723,Right,0.905,17.178,,,,,,,12.648683710491303
724,Right,0.879,10.5,,,,,,,9.932425151124287
725,Right,0.871,8.37,,,,,,,8.880418562074546
726,Right,0.863,7.531000000000001,,,,,,,8.428257600564441
727,Right,0.852,7.841,,,,,,,8.598213234355917
728,Right,0.838,8.111,,,,,,,8.743437402162126
729,Right,0.833,8.017999999999999,,,,,,,8.693701305299994
730,Right,0.847,7.982,,,,,,,8.67436876422235
731,Right,0.858,7.15,,,,,,,8.21436360535788
732,Right,0.8540000000000001,7.386,,,,,,,8.34752573922278
733,Right,0.8340000000000001,6.86,,,,,,,8.047598221262158
734,Right,0.81,6.06,,,,,,,7.56781612569608
735,Right,0.787,6.534,,,,,,,7.85574724055208
736,Right,0.765,6.05,,,,,,,7.561619565837619
737,Right,0.75,5.808,,,,,,,7.410031832414112
738,Right,0.7490000000000001,6.481,,,,,,,7.8240962755319
739,Right,0.7659999999999999,6.728,,,,,,,7.970492508062064
740,Right,0.782,6.652,,,,,,,7.925745688107293
741,Right,0.8029999999999999,7.3420000000000005,,,,,,,8.322866755570063
742,Right,0.84,9.96,,,,,,,9.677090899403147
743,Right,0.873,10.966,,,,,,,10.147324126791265
744,Right,0.905,11.238,,,,,,,10.270561633869404
745,Right,0.9329999999999999,13.307,,,,,,,11.160904263449298
746,Right,0.9540000000000001,13.624,,,,,,,11.290711481416366
747,Right,0.975,13.158,,,,,,,11.099328572213597
748,Right,1.0070000000000001,14.035,,,,,,,11.45666368176291
749,Right,1.056,16.055999999999997,,,,,,,12.237594284811674
750,Right,1.107,23.069000000000003,,,,,,,14.601908396260443
751,Right,1.138,32.205,,,,,,,17.151478188739482
752,Right,1.186,32.792,,,,,,,17.300581330519115
753,Right,1.234,48.576,,,,,,,20.847103256437663
754,Right,1.274,132.376,,,,,,,32.73693059718919
755,Right,1.317,1273.718,,,,,,,33.29511773786174
756,Left,1.3659999999999999,456.79400000000004,,,,,,,33.29511773786174
757,Straight,1.4080000000000001,10000.0,,,,,,,33.29511773786174
758,Left,1.4509999999999998,1030.389,,,,,,,33.29511773786174
759,Straight,1.49,10000.0,,,,,,,33.29511773786174
760,Right,1.517,129.986,,,,,,,32.484144327724515
761,Right,1.5519999999999998,57.986000000000004,,,,,,,22.643763239230683
762,Right,1.598,35.038000000000004,,,,,,,17.85760611648484
763,Right,1.633,32.898,,,,,,,17.327345762630085
764,Right,1.633,41.66,,,,,,,19.39037768434659
765,Right,1.615,40.303000000000004,,,,,,,19.088352952001813
766,Right,1.5819999999999999,44.785,,,,,,,20.06485728247189
767,Right,1.541,66.991,,,,,,,24.203868222879564
768,Right,1.507,43.278,,,,,,,19.74313713789006
769,Right,1.5090000000000001,25.705,,,,,,,15.387343917838804
770,Right,1.51,23.074,,,,,,,14.603443424170454
771,Right,1.5,22.764,,,,,,,14.507926699817782
772,Right,1.494,17.991,,,,,,,12.937677157607396
773,Right,1.48,19.477,,,,,,,13.4483573379615
774,Right,1.4409999999999998,25.198,,,,,,,15.239829159359813
775,Right,1.411,19.48,,,,,,,13.449366747593128
776,Right,1.374,20.077,,,,,,,13.648599297328309
777,Right,1.307,47.291000000000004,,,,,,,20.586112606999034
778,Right,1.255,135.968,,,,,,,33.11069097722723
779,Right,1.209,126.21700000000001,,,,,,,32.07860398326857
780,Left,1.157,103.45200000000001,,,,,,,29.427316530589962
781,Left,1.102,22.578000000000003,,,,,,,14.450276489759949
782,Left,1.075,13.06,,,,,,,11.0586289975879
783,Left,1.0590000000000002,10.77,,,,,,,10.057529020237448
784,Left,1.043,10.507,,,,,,,9.93568960524482
785,Left,1.013,10.032,,,,,,,9.711544548910437
786,Left,0.985,9.958,,,,,,,9.676132008862679
787,Left,0.965,10.520999999999999,,,,,,,9.942215117473703
788,Left,0.956,9.937999999999999,,,,,,,9.66653759356642
789,Left,0.956,9.135,,,,,,,9.27268872198581
790,Left,0.95,9.269,,,,,,,9.339625353354805
791,Left,0.9390000000000001,9.238,,,,,,,9.324184838011142
792,Left,0.9279999999999999,9.439,,,,,,,9.423827162655488
793,Left,0.925,10.134,,,,,,,9.760134577755599
794,Left,0.937,9.618,,,,,,,9.511640873282628
795,Left,0.955,9.568999999999999,,,,,,,9.487687387849423
796,Left,0.966,9.935,,,,,,,9.665097566147187
797,Left,0.978,9.692,,,,,,,9.547695780451797
798,Left,0.993,9.715,,,,,,,9.558872903515331
799,Left,1.011,9.943,,,,,,,9.668937137369694
800,Left,1.023,10.043,,,,,,,9.716796968680416
801,Left,1.0190000000000001,9.712,,,,,,,9.557415797610807
802,Left,1.021,9.682,,,,,,,9.542831866748951
803,Left,1.0290000000000001,12.328,,,,,,,10.749413469983688
804,Left,1.034,15.084000000000001,,,,,,,11.86893604627016
805,Left,1.033,12.737,,,,,,,10.923337799885024
806,Left,1.031,11.997,,,,,,,10.606430409355474
807,Left,1.035,13.565999999999999,,,,,,,11.267081085741381
808,Left,1.044,14.812999999999999,,,,,,,11.763920915566946
809,Left,1.055,12.655999999999999,,,,,,,10.88912849952978
810,Left,1.079,12.206,,,,,,,10.696949613785351
811,Left,1.083,13.252,,,,,,,11.138217419524276
812,Left,1.092,12.585,,,,,,,10.859047923545152
813,Left,1.121,12.712,,,,,,,10.912791591339273
814,Left,1.148,15.224,,,,,,,11.922796136595199
815,Left,1.165,17.796,,,,,,,12.869008577863452
816,Left,1.172,19.750999999999998,,,,,,,13.540207371706435
817,Left,1.195,24.38,,,,,,,14.998352175789027
818,Left,1.226,26.283,,,,,,,15.55357819730512
819,Left,1.258,24.974,,,,,,,15.174136093888821
820,Left,1.2890000000000001,25.951,,,,,,,15.458343001367103
821,Left,1.314,30.156,,,,,,,16.618708278844913
822,Left,1.3430000000000002,30.799,,,,,,,16.78802147457685
823,Left,1.369,37.672,,,,,,,18.48563549580701
824,Left,1.396,178.688,,,,,,,33.29511773786174
825,Right,1.412,224.987,,,,,,,33.29511773786174
826,Right,1.4269999999999998,426.788,,,,,,,33.29511773786174
827,Right,1.4509999999999998,1030.718,,,,,,,33.29511773786174
828,Left,1.4809999999999999,643.939,,,,,,,33.29511773786174
829,Left,1.508,196.263,,,,,,,33.29511773786174
830,Left,1.541,71.178,,,,,,,24.88500326243325
831,Left,1.575,41.354,,,,,,,19.322774338229742
832,Left,1.594,41.428000000000004,,,,,,,19.339149328656507
833,Left,1.588,43.028,,,,,,,19.68913808394588
834,Left,1.538,41.333999999999996,,,,,,,19.318345755612768
835,Left,1.479,33.099000000000004,,,,,,,17.377964140754322
836,Left,1.4240000000000002,22.368000000000002,,,,,,,14.384876214597837
837,Left,1.393,17.904,,,,,,,12.907089858330252
838,Left,1.3719999999999999,17.378,,,,,,,12.720442947051547
839,Left,1.349,23.837,,,,,,,14.83559821140136
840,Left,1.307,30.599,,,,,,,16.735571377403335
841,Left,1.3030000000000002,25.97,,,,,,,15.46381123872436
842,Left,1.3090000000000002,26.21,,,,,,,15.532694995037438
843,Left,1.32,40.592,,,,,,,19.153161662889126
844,Left,1.338,105.109,,,,,,,29.63325462255984
845,Right,1.354,538.17,,,,,,,33.29511773786174
846,Right,1.3330000000000002,93.135,,,,,,,28.091997399756398
847,Right,1.2930000000000001,43.795,,,,,,,19.85423396570889
848,Right,1.26,22.193,,,,,,,14.330120601604522
849,Right,1.238,15.097999999999999,,,,,,,11.874333938922105
850,Right,1.2209999999999999,13.669,,,,,,,11.309008923005008
851,Right,1.202,15.265999999999998,,,,,,,11.93890294749092
852,Right,1.1840000000000002,16.197,,,,,,,12.290077785143488
853,Right,1.1909999999999998,13.509,,,,,,,11.243806210682353
854,Right,1.199,12.493,,,,,,,10.819937501238366
855,Right,1.2,13.998,,,,,,,11.441829817837757
856,Right,1.194,13.161,,,,,,,11.100571958780803
857,Right,1.203,12.875,,,,,,,10.981358224514263
858,Right,1.2,13.815,,,,,,,11.368156399093452
859,Right,1.1909999999999998,13.335999999999999,,,,,,,11.172846553348549
860,Right,1.19,12.224,,,,,,,10.704707412171379
861,Right,1.181,11.633,,,,,,,10.446786249594302
862,Right,1.162,13.120999999999999,,,,,,,11.083981196439677
863,Right,1.146,13.120999999999999,,,,,,,11.083981196439677
864,Right,1.147,11.694,,,,,,,10.47372024407193
865,Right,1.138,11.662,,,,,,,10.459600122975623
866,Right,1.128,12.283,,,,,,,10.730093863062375
867,Right,1.113,12.464,,,,,,,10.807577912235411
868,Right,1.099,12.492,,,,,,,10.819511559217332
869,Right,1.1079999999999999,13.765,,,,,,,11.347937672874492
870,Right,1.141,14.465,,,,,,,11.627565518202681
871,Right,1.171,15.244000000000002,,,,,,,11.930468979396313
872,Right,1.2,18.073,,,,,,,12.966434180866704
873,Right,1.222,16.998,,,,,,,12.583718221657643
874,Right,1.245,14.978,,,,,,,11.827979907098612
875,Right,1.2690000000000001,15.239,,,,,,,11.92855126904908
876,Right,1.286,17.979,,,,,,,12.933462932844506
877,Right,1.294,18.755,,,,,,,13.202948335530007
878,Right,1.298,15.359000000000002,,,,,,,11.974484651388053
879,Right,1.3130000000000002,15.821,,,,,,,12.14957455780676
880,Right,1.328,17.362000000000002,,,,,,,12.714718487463196
881,Right,1.349,18.82,,,,,,,13.22524753158752
882,Right,1.381,21.049,,,,,,,13.966257464317
883,Right,1.4080000000000001,21.89,,,,,,,14.234757818429703
884,Right,1.44,22.368000000000002,,,,,,,14.384876214597837
885,Right,1.48,21.862,,,,,,,14.225909349503965
886,Right,1.5130000000000001,25.455,,,,,,,15.314806607967782
887,Right,1.5319999999999998,25.715999999999998,,,,,,,15.390526634381894
888,Right,1.571,25.168000000000003,,,,,,,15.231049615584013
889,Right,1.6019999999999999,28.116,,,,,,,16.067808418328724
890,Right,1.624,25.127,,,,,,,15.219041612916923
891,Right,1.6540000000000001,25.92,,,,,,,15.449416409060904
892,Right,1.669,31.695999999999998,,,,,,,17.020946684124556
893,Right,1.685,42.083999999999996,,,,,,,19.483576706041433
894,Right,1.7069999999999999,57.781000000000006,,,,,,,22.606573671931233
895,Right,1.739,50.424,,,,,,,21.21537771239747
896,Right,1.784,40.971000000000004,,,,,,,19.237750661248413
897,Right,1.82,50.108000000000004,,,,,,,21.15297890385875
898,Right,1.825,81.525,,,,,,,26.46592235347628
899,Right,1.8559999999999999,95.455,,,,,,,28.400626089547995
900,Right,1.882,94.525,,,,,,,28.27751677252185
901,Right,1.9040000000000001,81.902,,,,,,,26.521024992725952
902,Right,1.9369999999999998,76.477,,,,,,,25.711732845673566
903,Right,1.956,170.106,,,,,,,33.29511773786174
904,Left,1.974,1906.326,,,,,,,33.29511773786174
905,Left,2.0,367.142,,,,,,,33.29511773786174
906,Left,2.011,258.07,,,,,,,33.29511773786174
907,Left,2.037,608.827,,,,,,,33.29511773786174
908,Right,2.063,1249.975,,,,,,,33.29511773786174
909,Straight,2.085,10000.0,,,,,,,33.29511773786174
910,Left,2.099,1292.9669999999999,,,,,,,33.29511773786174
911,Straight,4.252,10000.0,,,,,,,33.29511773786174
912,Right,2.155,1135.762,,,,,,,33.29511773786174
913,Right,2.1319999999999997,1668.3210000000001,,,,,,,33.29511773786174
914,Straight,2.079,10000.0,,,,,,,33.29511773786174
915,Left,1.994,1946.328,,,,,,,33.29511773786174
916,Straight,1.893,10000.0,,,,,,,33.29511773786174
917,Right,1.8159999999999998,538.134,,,,,,,33.29511773786174
918,Right,1.76,324.849,,,,,,,33.29511773786174
919,Right,1.6969999999999998,384.395,,,,,,,33.29511773786174
920,Right,1.618,295.707,,,,,,,33.29511773786174
921,Right,1.5419999999999998,218.24599999999998,,,,,,,33.29511773786174
922,Right,1.4780000000000002,246.74099999999999,,,,,,,33.29511773786174
923,Right,1.413,325.621,,,,,,,33.29511773786174
924,Right,1.3459999999999999,221.71400000000003,,,,,,,33.29511773786174
925,Right,1.271,131.656,,,,,,,32.66112756402725
926,Right,1.207,101.785,,,,,,,29.217852632362483
927,Right,1.155,85.119,,,,,,,26.984658893427774
928,Right,1.1079999999999999,36.063,,,,,,,18.105091153129163
929,Right,1.069,15.677,,,,,,,12.095295607202656
930,Right,1.045,11.458,,,,,,,10.369104144134788
931,Right,1.023,11.554,,,,,,,10.411794518636274
932,Right,0.9790000000000001,9.706,,,,,,,9.554500884560797
933,Right,0.9570000000000001,8.729,,,,,,,9.066715991065644
934,Right,0.9359999999999999,8.933,,,,,,,9.170815531274176
935,Right,0.909,8.041,,,,,,,8.706029215358773
936,Right,0.898,7.846,,,,,,,8.600925804340966
937,Right,0.882,7.933,,,,,,,8.647982614444688
938,Right,0.862,7.796,,,,,,,8.573759867044842
939,Right,0.848,8.506,,,,,,,8.951470668796373
940,Right,0.8440000000000001,9.772,,,,,,,9.586513652371638
941,Right,0.8640000000000001,10.647,,,,,,,10.000742362848959
942,Right,0.9009999999999999,9.766,,,,,,,9.583608049427125
943,Right,0.941,13.525,,,,,,,11.25034472159848
944,Right,0.96,24.605999999999998,,,,,,,15.065506526418552
945,Right,0.963,23.456999999999997,,,,,,,14.720492221766795
946,Right,0.976,107.594,,,,,,,29.93797108747476
947,Left,1.053,27.115,,,,,,,15.78936503530761
948,Left,1.111,17.410999999999998,,,,,,,12.73224076232343
949,Left,1.136,18.395,,,,,,,13.078687573829237
950,Left,1.149,25.180999999999997,,,,,,,15.234854789318106
951,Left,1.19,23.623,,,,,,,14.770899639123968
952,Left,1.2329999999999999,23.002,,,,,,,14.581321509454087
953,Left,1.275,30.979,,,,,,,16.83506394177631
954,Left,1.3159999999999998,52.941,,,,,,,21.704278080974525
955,Left,1.351,268.074,,,,,,,33.29511773786174
956,Right,1.3869999999999998,282.497,,,,,,,33.29511773786174
957,Right,1.4240000000000002,185.933,,,,,,,33.29511773786174
958,Right,1.4669999999999999,126.344,,,,,,,32.09240968570762
959,Right,1.511,111.695,,,,,,,30.43040653093966
960,Right,1.556,110.99799999999999,,,,,,,30.347606143143675
961,Right,1.595,120.484,,,,,,,31.444792683198507
962,Right,1.6059999999999999,252.481,,,,,,,33.29511773786174
963,Left,1.5759999999999998,521.101,,,,,,,33.29511773786174
964,Left,1.521,141.464,,,,,,,33.29511773786174
965,Left,1.4569999999999999,103.895,,,,,,,29.482593612507486
966,Left,1.399,221.093,,,,,,,33.29511773786174
967,Left,1.3330000000000002,93.199,,,,,,,28.100579690778986
968,Left,1.261,26.529,,,,,,,15.623717399693918
969,Left,1.209,18.483,,,,,,,13.109181991960474
