,x,y,s,R
665,-78.7755603151062,18.58048678714199,0.124853868664628,25.0
666,-78.88891179832773,18.632831125632464,0.12470179557898628,24.0
667,-79.00186763013295,18.685665942579373,0.12454903691175802,24.0
668,-79.11442010718795,18.738998882723614,0.12439575690820114,23.0
669,-79.22656152615873,18.792837590806037,0.12424212346012828,23.0
670,-79.33828418371131,18.847189711567527,0.12408830813416484,23.0
671,-79.44958037651173,18.90206288974895,0.12393448619814461,22.0
672,-79.56044240122598,18.957464770091182,0.1237808366456351,22.0
673,-79.67086255452013,19.013402997335092,0.12362754221761899,21.0
674,-79.78083313306017,19.069885216221547,0.12347478942209615,21.0
675,-79.89034643351215,19.126919071491425,0.12332276855051827,21.0
676,-79.99939475254205,19.184512207885607,0.12317167369159318,20.0
677,-80.10797038681594,19.24267227014495,0.12302170274136222,20.0
678,-80.21606563299981,19.301406903010328,0.12287305741030881,19.0
679,-80.32367278775969,19.36072375122263,0.12272594322643646,19.0
680,-80.43078414776164,19.42063045952271,0.12258056953430191,19.0
681,-80.53739200967166,19.481134672651446,0.12243714949010633,18.0
682,-80.64348867015575,19.542244035349707,0.12229590005216674,18.0
683,-80.74906642587999,19.60396619235837,0.12215704196626075,18.0
684,-80.85411757351034,19.666308788418316,0.12202079974668649,18.0
685,-80.95863440971287,19.7292794682704,0.12188740165120024,17.0
686,-81.06260923115359,19.7928858766555,0.12175707965100521,17.0
687,-81.16603433449853,19.857135658314494,0.12163006939443934,17.0
688,-81.26890201641372,19.922036457988245,0.12150661016482807,16.0
689,-81.37120457356512,19.98759592041764,0.12138694483192729,16.0
690,-81.47293430261888,20.05382169034354,0.12127131979613234,16.0
691,-81.57408350024087,20.12072141250681,0.12115998492702526,16.0
692,-81.67464446309728,20.188302731648342,0.12105319349294112,15.0
693,-81.77460948785401,20.256573292508982,0.12095120208498576,15.0
694,-81.8739708711771,20.325540739829627,0.12085427053196582,15.0
695,-81.97272090973259,20.39521271835114,0.12076266180812663,15.0
696,-82.07085190018655,20.465596872814395,0.12067664193247257,15.0
697,-82.16835613920495,20.53670084796025,0.12059647986029266,14.0
698,-82.26522592345383,20.60853228852961,0.12052244736548104,14.0
699,-82.36145354959922,20.681098839263317,0.12045481891490638,14.0
700,-82.45703131430713,20.754408144902246,0.12039387153376105,14.0
701,-82.55195151424361,20.82846785018728,0.12033988466196263,14.0
702,-82.64620644607464,20.90328559985928,0.12029314000203357,14.0
703,-82.73978840646626,20.97886903865913,0.12025392135765135,13.0
704,-82.83268969208456,21.055225811327702,0.12022251446324465,13.0
705,-82.92490259959546,21.132363562605864,0.12019920680525496,13.0
706,-83.01641942566505,21.210289937234485,0.12018428743366259,13.0
707,-83.10723246695936,21.28901257995445,0.120178046765392,13.0
708,-83.19733402014438,21.368539135506612,0.12018077637895799,13.0
709,-83.2867163818861,21.448877248631845,0.12019276880080523,13.0
710,-83.37537184885066,21.530034564071048,0.12021431728277723,12.0
711,-83.46329271770395,21.612018726565076,0.12024571557312111,12.0
712,-83.55047128511208,21.694837380854782,0.12028725767841926,12.0
713,-83.63689984774108,21.778498171681072,0.12033923761920365,12.0
714,-83.72257070225692,21.863008743784786,0.12040194917884112,12.0
715,-83.80747614532567,21.94837674190682,0.12047568564557809,12.0
716,-83.8916084736133,22.03460981078804,0.12056073954953904,12.0
717,-83.97495998378591,22.12171559516932,0.12065740239388714,12.0
718,-84.05752297250945,22.209701739791512,0.12076596438214594,12.0
719,-84.13928973645001,22.298575889395533,0.12088671414069034,12.0
720,-84.22025257227351,22.3883456887222,0.12101993843939217,12.0
721,-84.30040377664614,22.47901878251243,0.1211659219080818,11.0
722,-84.37973564623378,22.570602815507073,0.12132494675320447,11.0
723,-84.4582404777025,22.663105432447004,0.12149729247226937,11.0
724,-84.53591056771835,22.75653427807309,0.12168323556893135,11.0
725,-84.61273821294729,22.850896997126217,0.1218830492689947,11.0
726,-84.68871571005546,22.946201234347267,0.12209700323769238,11.0
727,-84.76383535570875,23.042454634477078,0.1223253633006785,11.0
728,-84.83808944657326,23.139664842256547,0.12256839116739536,11.0
729,-84.91147027931501,23.237839502426528,0.12282634416002722,11.0
730,-84.98397015059999,23.33698625972791,0.12309939507585858,11.0
731,-85.05558163215522,23.43711246397788,0.12338417295794099,12.0
732,-85.12630910253148,23.538212805573203,0.12367525296845559,12.0
733,-85.1961729551671,23.64026480355325,0.12397126571857506,13.0
734,-85.26519472476744,23.743244753276986,0.12427120717614182,13.0
735,-85.33339594603781,23.847128950103286,0.12457410723566281,13.0
736,-85.40079815368358,23.951893689391078,0.12487902957947314,14.0
737,-85.46742288241012,24.05751526649929,0.1251850714565753,14.0
738,-85.53329166692285,24.163969976786827,0.1254913633889493,15.0
739,-85.598426041927,24.271234115612607,0.12579706881561437,16.0
740,-85.66284754212803,24.379283978335557,0.12610138368235024,16.0
741,-85.72657770223125,24.4880958603146,0.12640353598709758,17.0
742,-85.78963805694201,24.59764605690865,0.12670278528768492,18.0
743,-85.85205014096574,24.70791086347662,0.12699842217949323,18.0
744,-85.9138354890077,24.81886657537743,0.1272897677502323,19.0
745,-85.9750156357733,24.930489487969993,0.12757617301684596,20.0
746,-86.03561211596788,25.04275589661324,0.12785701835113472,21.0
747,-86.09564646429678,25.155642096666067,0.12813171289856456,22.0
748,-86.15514021546541,25.269124383487426,0.12839969399453557,23.0
749,-86.21411490417908,25.383179052436205,0.12866042658309887,25.0
750,-86.27259206514314,25.497782398871326,0.12891340264070567,26.0
751,-86.33059323306306,25.61291071815173,0.12915814060851175,27.0
752,-86.388139942644,25.72854030563631,0.12939418483712695,29.0
753,-86.44525372859148,25.844647456683997,0.1296211050442442,31.0
754,-86.50195612561079,25.961208466653694,0.12983849578969783,33.0
755,-86.5582686684073,26.078199630904347,0.13004597596804487,35.0
756,-86.61421289168636,26.195597244794847,0.13024318832160392,37.0
757,-86.66981033015335,26.31337760368412,0.13042979897464055,40.0
758,-86.7250825185136,26.431517002931088,0.13060549699043716,44.0
759,-86.78005099147245,26.549991737894672,0.1307699939521181,47.0
760,-86.83473728373531,26.668778103933786,0.13092302356812857,52.0
761,-86.88916293000747,26.78785239640734,0.1310643413035321,57.0
762,-86.94334946499441,26.90719091067427,0.13119372403695623,64.0
763,-86.99731842340134,27.02676994209348,0.1313109697450977,72.0
764,-87.05109133993372,27.146565786023892,0.1314158972135743,82.0
765,-87.10468974929684,27.266554737824432,0.13150834577608503,96.0
766,-87.1581351861961,27.386713092853988,0.13158817508115309,115.0
767,-87.21144918533682,27.50701714647153,0.1316552648870611,143.0
768,-87.26465328142443,27.627443194035926,0.1317095148853084,190.0
769,-87.31776900916418,27.74796753090612,0.1317508445526336,280.0
770,-87.37081790326151,27.868566452441026,0.1317791930314555,531.0
771,-87.42382149842173,27.989216253999558,0.13179451903949616,5054.0
772,-87.47680132935024,28.109893230940642,0.13179680080784886,672.0
773,-87.52977893075237,28.23057367862319,0.13178603604826125,315.0
774,-87.58277583733351,28.351233892406125,0.13176224194905764,205.0
775,-87.63581358379896,28.471850167648352,0.13172545520024798,152.0
776,-87.68891370485407,28.5923987997088,0.1316757320472833,121.0
777,-87.74209773520428,28.71285608394639,0.13161314837365604,100.0
778,-87.79538720955492,28.833198315720026,0.131537799812567,85.0
779,-87.84880366261127,28.953401790388643,0.13144980188697908,74.0
780,-87.9023686290788,29.073442803311142,0.13134929017829852,66.0
781,-87.95610364366274,29.193297649846464,0.13123642052362755,59.0
782,-88.01003024106858,29.312942625353518,0.13111136924090902,53.0
783,-88.06416995600159,29.432354025191213,0.13097433338242392,48.0
784,-88.11854432316716,29.551508144718465,0.13082553101559208,45.0
785,-88.1731748772706,29.670381279294208,0.13066562676159435,43.0
786,-88.22808243476373,29.7889505255056,0.13050199179628674,43.0
787,-88.28327570066013,29.907206490524235,0.13034061771921576,43.0
788,-88.33875330552314,30.025151019800035,0.13018166840534476,43.0
789,-88.39451357339556,30.142786300713524,0.1300251262097938,44.0
790,-88.4505548283202,30.26011452064524,0.12987097344343387,44.0
791,-88.50687539433979,30.377137866975694,0.12971919237607926,44.0
792,-88.56347359549721,30.4938585270854,0.12956976523929772,44.0
793,-88.62034775583521,30.610278688354892,0.12942267422957332,44.0
794,-88.67749619939656,30.726400538164693,0.1292779015113485,44.0
795,-88.73491725022416,30.842226263895345,0.1291354292197832,44.0
796,-88.79260923236073,30.95775805292733,0.12899523946424196,45.0
797,-88.85057046984907,31.07299809264121,0.128857314330923,45.0
798,-88.90879928673199,31.187948570417486,0.1287216358861446,45.0
799,-88.96729400705229,31.30261167363668,0.128588186179282,45.0
800,-89.02605295485277,31.41698958967932,0.12845694724580495,45.0
801,-89.08507445417622,31.531084505925943,0.1283279011103489,45.0
802,-89.14435682906546,31.644898609757057,0.12820102978971942,46.0
803,-89.20389840356327,31.758434088553184,0.12807631529593905,46.0
804,-89.26369750171244,31.871693129694854,0.1279537396392567,46.0
805,-89.32375244755578,31.984677920562586,0.12783328483116227,46.0
806,-89.38406156513605,32.09739064853691,0.12771493288741934,46.0
807,-89.44462317849613,32.209833500998336,0.12759866583095028,47.0
808,-89.50543561167872,32.322008665327395,0.1274844656950547,47.0
809,-89.56649718872671,32.43391832890461,0.1273723145260648,47.0
810,-89.6278062336828,32.54556467911051,0.12726219438666683,47.0
811,-89.68936107058991,32.65694990332562,0.12715408735846542,47.0
812,-89.75116002349074,32.76807618893044,0.1270479755452674,48.0
813,-89.81320141642809,32.87894572330551,0.12694384107584508,48.0
814,-89.87548357344481,32.98956069383136,0.12684166610676215,48.0
815,-89.93800481858368,33.099923287888515,0.12674143282535133,48.0
816,-90.00076347588751,33.21003569285745,0.12664312345267112,49.0
817,-90.06375786939905,33.31990009611875,0.12654672024616562,49.0
818,-90.12698632316112,33.429518685052926,0.12645220550262232,49.0
819,-90.19044716121657,33.538893647040474,0.12635956156087766,50.0
820,-90.25413870760809,33.648027169461926,0.12626877080483334,50.0
821,-90.31805928637856,33.75692143969784,0.12617981566586442,50.0
822,-90.3822072215708,33.8655786451287,0.1260926786258334,51.0
823,-90.44658083722756,33.974000973135034,0.12600734221971355,51.0
824,-90.51117845739158,34.08219061109737,0.12592378903842225,51.0
825,-90.57599840610578,34.190149746396244,0.12584200173109755,51.0
826,-90.64103900741287,34.29788056641216,0.12576196300826148,52.0
827,-90.7062985853557,34.40538525852565,0.1256836556440316,52.0
828,-90.77177546397701,34.51266601011724,0.12560706247891268,53.0
829,-90.83746796731964,34.61972500856744,0.125532166422319,53.0
830,-90.9033744194264,34.726564441256784,0.1254589504550775,53.0
831,-90.96949314434008,34.83318649556582,0.12538739763185788,54.0
832,-91.03582246610344,34.939593358875015,0.12531749108392373,54.0
833,-91.10236070875929,35.045787218564925,0.12524921402130665,54.0
834,-91.16910619635048,35.15177026201608,0.12518254973523196,55.0
835,-91.23605725291976,35.25754467660898,0.12511748160071504,55.0
836,-91.30321220250991,35.36311264972417,0.1250539930787208,56.0
837,-91.37056936916376,35.468476368742145,0.12499206771865727,56.0
838,-91.43812707692413,35.57363802104349,0.12493168916032465,57.0
839,-91.50588364983379,35.678599794008655,0.12487284113670545,57.0
840,-91.57383741193551,35.7833638750182,0.12481550747575947,58.0
841,-91.64198668727212,35.88793245145265,0.12475967210281604,58.0
842,-91.71032979988644,35.992307710692515,0.12470531904265371,59.0
843,-91.77886507382122,36.096491840118325,0.1246524324217247,59.0
844,-91.84759083311928,36.2004870271106,0.1246009964701734,60.0
845,-91.9165054018234,36.30429545904985,0.12455099552404063,60.0
846,-91.98560710397643,36.40791932331664,0.12450241402695697,61.0
847,-92.05489426362112,36.51136080729145,0.12445523653262792,61.0
848,-92.12436520480028,36.61462209835482,0.1244094477064387,62.0
849,-92.19401825155673,36.71770538388728,0.12436503232746067,62.0
850,-92.2638517279332,36.820612851269324,0.12432197529057136,63.0
851,-92.33386395797257,36.92334668788153,0.12428026160785478,64.0
852,-92.40405326571756,37.025909081104366,0.12423987641104343,64.0
853,-92.47441797521105,37.12830221831838,0.12420080495270228,65.0
854,-92.54495641049574,37.230528286904075,0.12416303260858677,66.0
855,-92.61566689561451,37.33258947424201,0.12412654487882545,66.0
856,-92.68654775461016,37.43448796771269,0.12409132738999046,67.0
857,-92.75759731152547,37.53622595469665,0.12405736589658156,68.0
858,-92.8288138904032,37.63780562257438,0.1240246462828573,69.0
859,-92.9001958152862,37.73922915872643,0.12399315456415454,69.0
860,-92.97174141021723,37.84049875053332,0.12396287688864843,70.0
861,-93.04344899923909,37.94161658537556,0.12393379953891497,71.0
862,-93.1153169063946,38.04258485063371,0.12390590893318547,72.0
863,-93.1873434557265,38.14340573368825,0.1238791916272002,73.0
864,-93.2595269712777,38.24408142191972,0.12385363431523502,74.0
865,-93.33186577709093,38.34461410270864,0.12382922383177478,75.0
866,-93.40435819720896,38.44500596343554,0.12380594715279805,75.0
867,-93.47700255567459,38.54525919148092,0.12378379139726152,76.0
868,-93.5497971765307,38.64537597422535,0.12376274382798141,77.0
869,-93.62274038382004,38.74535849904932,0.12374279185341759,78.0
870,-93.69583050158536,38.84520895333336,0.12372392302866841,80.0
871,-93.76906585386952,38.944929524457976,0.12370612505670363,81.0
872,-93.8424447647153,39.04452239980372,0.12368938578953768,82.0
873,-93.9159655581655,39.143989766751105,0.12367369322939109,83.0
874,-93.9896265582629,39.24333381268063,0.12365903552992372,84.0
875,-94.0634260890503,39.34255672497286,0.12364540099716004,85.0
876,-94.13736247457052,39.441660691008295,0.12363277809058218,87.0
877,-94.21143403886632,39.54064789816745,0.12362115542437103,88.0
878,-94.28563910598055,39.639520533830854,0.12361052176808261,89.0
879,-94.35997599995598,39.738280785379054,0.12360086604787211,91.0
880,-94.43444304483542,39.83693084019256,0.12359217734732011,92.0
881,-94.50903856466164,39.93547288565188,0.12358444490846465,94.0
882,-94.58376088347748,40.03390910913753,0.12357765813253606,95.0
883,-94.65860832532564,40.132241698030064,0.12357180658107635,97.0
884,-94.73357921424908,40.23047283970999,0.12356687997633972,98.0
885,-94.80867187429043,40.328604721557845,0.12356286820268395,100.0
886,-94.88388462949267,40.426639530954105,0.12355976130678742,102.0
887,-94.95921580389843,40.52457945527937,0.12355754949879676,104.0
888,-95.03466372155054,40.6224266819141,0.12355622315298852,106.0
889,-95.11022670649186,40.72018339823881,0.12355577280838557,108.0
890,-95.18590308276517,40.817851791634105,0.12355618916931335,110.0
891,-95.26169117441324,40.915434049480425,0.12355746310642589,112.0
892,-95.33758930547886,41.0129323591583,0.1235595856571713,114.0
893,-95.41359580000488,41.110348908048294,0.12356254802614414,117.0
894,-95.48970898203406,41.20768588353093,0.12356634158608173,119.0
895,-95.56592717560923,41.3049454729867,0.12357095787813242,122.0
896,-95.64224870477312,41.402129863796155,0.12357638861262163,124.0
897,-95.7186718935686,41.499241243339796,0.1235826256693433,127.0
898,-95.79519506603842,41.596281798998156,0.1235896610982426,130.0
899,-95.87181654622542,41.69325371815175,0.1235974871197083,133.0
900,-95.94853465817232,41.7901591881811,0.12360609612533843,136.0
901,-96.02534772592205,41.88700039646674,0.12361548067787825,140.0
902,-96.10225407351729,41.98377953038921,0.12362563351208151,143.0
903,-96.17925202500086,42.08049877732898,0.12363654753497347,147.0
904,-96.25633990441558,42.17716032466663,0.12364821582606232,151.0
905,-96.33351603580431,42.273766359782655,0.12366063163778554,155.0
906,-96.41077874320976,42.37031907005759,0.12367378839588512,160.0
907,-96.48812635067469,42.46682064287193,0.12368767969983098,164.0
908,-96.56555718224199,42.56327326560623,0.12370229932274397,169.0
909,-96.64306956195445,42.659679125641006,0.12371764121190171,174.0
910,-96.72066181385479,42.75604041035676,0.12373369948920179,180.0
911,-96.7983322619859,42.85235930713406,0.12375046845083087,186.0
912,-96.87607923039052,42.94863800335338,0.12376794256811037,192.0
913,-96.95390104311146,43.04487868639527,0.1237861164872421,199.0
914,-97.03179602419155,43.14108354364024,0.12380498502963666,207.0
915,-97.10976249767351,43.23725476246882,0.12382454319227394,214.0
916,-97.18779878760027,43.333394530261565,0.12384478614728654,223.0
917,-97.26590321801449,43.42950503439893,0.12386570924289922,232.0
918,-97.34407411295902,43.525588462261474,0.12388730800286231,242.0
919,-97.42230979647668,43.62164700122975,0.12390957812672597,253.0
920,-97.50060859261022,43.717682838684226,0.12393251549026887,265.0
921,-97.57896882540251,43.81369816200547,0.123956116144954,278.0
922,-97.65738881889631,43.90969515857398,0.12398037631848997,292.0
923,-97.73586689713436,44.005676015770284,0.12400529241474884,308.0
924,-97.81440138415958,44.1016429209749,0.12403086101344518,326.0
925,-97.89299060401464,44.19759806156836,0.12405707887075407,346.0
926,-97.97163288074243,44.2935436249312,0.12408394291863127,369.0
927,-98.05032653838572,44.38948179844392,0.1241114502653459,394.0
928,-98.1290699009873,44.48541476948705,0.12413959819504006,424.0
929,-98.20786129258993,44.58134472544111,0.12416838416801161,458.0
930,-98.28669903723647,44.67727385368661,0.12419780582038473,498.0
931,-98.36558145896973,44.773204341604135,0.12422786096396371,546.0
932,-98.44450688183242,44.86913837657414,0.12425854758660411,603.0
933,-98.52347362986744,44.965078145977174,0.12428986385151737,675.0
934,-98.60248002711752,45.061025837193746,0.12432180809757178,765.0
935,-98.68152439762545,45.15698363760442,0.12435437883894064,883.0
936,-98.76060506543408,45.25295373458968,0.12438757476502818,1044.0
937,-98.8397203545862,45.34893831553006,0.12442139474022866,1276.0
938,-98.91886858912457,45.44493956780608,0.12445583780393682,1641.0
939,-98.99804809309201,45.54095967879826,0.12449090317013962,2295.0
940,-99.0772571905313,45.637000835887136,0.12452659022735638,3813.0
941,-99.15649420548529,45.73306522645322,0.12456289853827245,11229.0
942,-99.23575746199668,45.82915503787704,0.12459982783981872,11921.0
943,-99.31504528410836,45.92527245753913,0.12463737804251819,3897.0
944,-99.39435599586314,46.021419672819995,0.12467554923051287,2331.0
945,-99.47368792130374,46.11759887110017,0.1247143416612772,1663.0
946,-99.55303938447298,46.21381223976017,0.12475375576525764,1293.0
947,-99.6324087094137,46.31006196618053,0.12479379214555107,1058.0
948,-99.71179422016864,46.40635023774173,0.1248344515777987,896.0
949,-99.7911942407806,46.50267924182435,0.1248757350096641,777.0
950,-99.87060709529246,46.599051165808895,0.12491764356050869,686.0
951,-99.95003110774694,46.69546819707589,0.12496017852122537,618.0
952,-100.02946460218685,46.79193252300585,0.12500332915553683,676.0
953,-100.10890602073653,46.88844621798631,0.1250467468882013,995.0
954,-100.188357185384,46.9850081221902,0.12509003665999943,1943.0
955,-100.26782371404245,47.08161344344414,0.12513317474957397,40066.0
956,-100.34731142627028,47.178257196618844,0.1251761596767156,2156.0
957,-100.426826141626,47.274934396585074,0.12521899136934847,1050.0
958,-100.506373679668,47.37164005821361,0.12526167116137987,695.0
959,-100.58595985995493,47.46836919637517,0.12530420178985088,519.0
960,-100.66559050204503,47.56511682594049,0.12534658739340127,414.0
961,-100.74527142549697,47.66187796178035,0.1253888335089776,345.0
962,-100.82500844986912,47.758647618765465,0.12543094707029462,295.0
963,-100.90480739472,47.855420811766614,0.12547293640508972,258.0
964,-100.98467407960804,47.952192555654534,0.12551481123319336,230.0
965,-101.06461432409179,48.0489578653,0.1255565826639267,207.0
966,-101.14463394772969,48.145711755573686,0.12559826319430817,188.0
967,-101.22473877008015,48.24244924134641,0.12563986670655442,172.0
968,-101.30493461070171,48.33916533748889,0.12568140846593853,159.0
969,-101.38522728915287,48.43585505887189,0.12572290511852988,148.0
970,-101.46562262499201,48.53251342036614,0.12576437468923216,138.0
971,-101.54612643777772,48.6291354368424,0.12580583657916267,129.0
972,-101.62674454706837,48.72571612317141,0.12584731156383014,122.0
973,-101.70748277242252,48.82225049422393,0.12588882179047842,115.0
974,-101.78834693339859,48.91873356487071,0.12593039077607532,109.0
975,-101.86934284955505,49.01516034998247,0.1259720434048772,104.0
976,-101.95047634045041,49.111525864429986,0.12601380592595385,99.0
977,-102.03175322564312,49.207825123084014,0.12605570595081497,94.0
978,-102.1131793246917,49.30405314081528,0.1260977724507248,90.0
979,-102.19476045715449,49.400204932494496,0.12614003575465577,87.0
980,-102.27650244259014,49.4962755129925,0.12618252754555603,83.0
981,-102.35841110055702,49.59225989717998,0.12622528085858145,80.0
982,-102.44049225061363,49.68815309992768,0.1262683300776103,77.0
983,-102.52275171231844,49.783950136106384,0.12631171093231733,74.0
984,-102.60519530522993,49.879646020586826,0.12635546049499222,72.0
985,-102.68782884890655,49.97523576823973,0.12639961717736087,70.0
986,-102.77065816290686,50.07071439393586,0.12644422072674147,67.0
987,-102.85368906678923,50.166076912545996,0.12648931222270263,65.0
988,-102.9369273801122,50.26131833894082,0.12653493407310434,63.0
989,-103.02037892243419,50.35643368799114,0.12658113000990273,61.0
990,-103.10404951331371,50.45141797456769,0.12662794508496256,60.0
991,-103.18794497230923,50.54626621354118,0.12667542566559417,58.0
992,-103.27207111897921,50.64097341978241,0.12672361942955288,57.0
993,-103.35643377288216,50.7355346081621,0.1267725753602466,55.0
994,-103.44103875357656,50.82994479355101,0.12682234374109033,54.0
995,-103.5258918806208,50.92419899081987,0.12687297615034976,52.0
996,-103.61099897357343,51.018292214839455,0.12692452545466174,51.0
997,-103.69636585199294,51.11221948048048,0.12697704580303737,50.0
998,-103.78199833543768,51.20597580261373,0.1270305926204007,49.0
999,-103.86790224346628,51.29955619610993,0.12708522260008998,48.0
1000,-103.95408339563716,51.39295567583982,0.12714099369694123,47.0